cnpj	raiz	tipo	abertura	razao	logra	num	compl	bairro	cep	cod_ibge	uf	cidade	dddcel	cel	dddcel2	cel2	dddcel3	cel3	dddfone	fone	dddfone2	fone2	dddfone3	fone3	dddfone4	fone4	dddfone5	fone5	dddfax	fax	dddP	foneP	dddO	foneO	TC	cnae	cnae_descricao	cnae_s	COD_NATJUR	nat_jur_desc_r	nat_jur_desc	COD_NATJU_S	CO_CEI_VIN	func	funcg	PORTE	fx_func	FX_FUNC2	fx	mei	cpf		socioP	rm	tc	NIXIE	REGIAO	divisao	grupo	classe	latitude	longitude	Status
41876600001-84	4187660	M	2000	IRENE WESTPHAL LACERDA	R SOLEDADE	1579	CASA	VIEGAS	96180000	4303509	RS	CAMAQUA							51	36922086															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente	4744099	2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-30,85	-51,81	antigo
63300120001-60	6330012	M	2004	DJALMA SILVA ARAUJO LUZ	R ZUZA LINO	130		CENTRO	64600000	2208007	PI	PICOS																							NA	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						N�O INFORMADO	S		47	47.4	47.44-0	-7,07	-41,46	antigo
37410380001-03	3741038	M	1998	A F BRITO BAZAR ME	R CORONEL MONTEIRO BARROS	788		NOVA IGUACU	26210000	3303500	RJ	NOVA IGUACU																							NA	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						N�O INFORMADO	S		47	47.4	47.44-0	-22,75	-43,45	antigo
93710080001-39	9371008	M	2008	JESUS & CONCEICAO LTDA EPP	R GUANABARA	768	SL A	PACOVAL	68908360	1600303	AP	MACAPA							96	32230255											96	32251853			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil					RM Macap�	F			47	47.4	47.44-0	0,03	-51,06	novo
40993440001-50	4099344	M	2000	MARCO AURELIO DA SILVA -ME	R PROJETADA	1		JOSE AMERICO	58074076	2507507	PB	JOAO PESSOA							83	32311378											83	32217391			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil					RM Jo�o Pessoa	F			47	47.4	47.44-0	-7,11	-34,86	antigo
40987010001-66	4098701	M	2000	ARTUR JOSE GODINHO LOURENCO ME	R PEDRO DE TOLEDO	851		CENTRO	16400105	3527108	SP	LINS							14	35222275															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-21,67	-49,74	antigo
84685720001-01	8468572	M	2006	SUFRELI COMERCIO DE MATERIAIS DE CONSTRUCAO LTDA ME	AV CLAUDINO CRESTANI	174	SALA	CENTRO	89985000	4212007	SC	PALMA SOLA							49	36520727															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-26,34	-53,27	antigo
49606060001-20	4960606	M	2002	J SILVA TOMAZ ME	R DAS SAUDADES	752		VILA LEITE	8533040	3515707	SP	FERRAZ DE VASCONCELOS																							NA	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						N�O INFORMADO	S		47	47.4	47.44-0	-23,54	-46,36	antigo
86402410001-07	8640241	M	2007	VITORIA COM  DE BOMBAS SUB  RIO PRETO LTDA	R BASILIO SILVEIRA	972		PARQUE SAO MIGUEL	15057514	3549805	SP	SAO JOSE DO RIO PRETO							17	32234748											17	32225690			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-20,82	-49,37	antigo
108306030001-74	10830603	M	2009	N.J. BARBOSA LTDA ME	AV SANTA LUZIA	1148		MUCURI	29148385	3201308	ES	CARIACICA																							NA	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA	2135		1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil					RM Grande Vit�ria	N�O INFORMADO	S		47	47.4	47.44-0	-20,26	-40,42	antigo
68141800001-21	6814180	M	1994	MARGILDO GESSO LTDA ME	AV EDILBERTO FROTA	1058		CENTRO	63700000	2304103	CE	CRATEUS							88	36910089											88	36923713			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil		091444553-72		ANTONIA DE MARIA GOMES REIS                                           		F			47	47.4	47.44-0	-5,17	-40,67	antigo
34439960001-06	3443996	M	1999	CANELEIRAS MAT P CONSTRUCAO LTDA ME	EST DAS CANELEIRAS	267		CHACARA SANTA MARIA	6850000	3522208	SP	ITAPECERICA DA SERRA							11	47753112															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente	4744099	2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-23,71	-46,84	antigo
18666180001-00	1866618	M	1997	GETULIO JUSTUS FILHO ME	AV ANITA GARIBALDI	1810		VILA LIANE	84015015	4119905	PR	PONTA GROSSA							42	30273577															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-25,09	-50,16	antigo
19535150001-79	1953515	M	1997	VETTORELLO MATERIAIS DE CONSTRUCAO LTDA	ROD RS 130	2366		SAO CRISTOVAO	95900000	4311403	RS	LAJEADO							51	37091750											51	37092775	63	37141854	FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-29,46	-51,96	antigo
37202830001-34	3720283	M	2000	ANTONIO MARCOS DE FREITAS AMERICO BRASILIENSE ME	R ROUXINOL	225	TERREO	JARDIM SACI	14820000	3501707	SP	AMERICO BRASILIENSE																			16	33374609			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-21,72	-48,1	novo
35468610001-68	3546861	M	1999	MILTON PEREIRA REFORMAS ME	R GUAIUBA	78		JD GUILHERMINA	11701420	3541000	SP	PRAIA GRANDE							13	33296332															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente	4744099	2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-24	-46,4	antigo
39664640001-45	3966464	M	2000	RAMOS COMERCIAL DE PIRACICABA LTDA ME	SAO PAULO	510		PAULICEIA	13401000	3538709	SP	PIRACICABA																			19	34338342			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-22,72	-47,64	antigo
43012570001-34	4301257	M	2001	IRRIGACAO IRMAOS SANTOS DE UMUARAMA LTDA	R JAPURA	3695		ZONA 1	87501110	4128104	PR	UMUARAMA																	44	36224550	44	36221183			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-23,76	-53,32	antigo
138437500001-77	13843750	M	1974	COMERCIAL COSMELINA LTDA MICRO EMPRESA  - ME	R MAL DEODORO DA FONSECA	148	CASA	CENTRO SEDE	48730000	2908408	BA	CONCEICAO DO COITE							75	32621403											75	32621952			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA	2135		1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-11,56	-39,28	antigo
38630430001-99	3863043	M	2000	LEONEL M COMODO EPP	R COPERTINO ANTUNES SILVA	187		BELA VISTA	12500971	3518404	SP	GUARATINGUETA							12	31328044															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)	2062		1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-22,81	-45,19	antigo
30337310001-21	3033731	M	1999	MANOEL PAULO DA SILVA MADEIREIRA	SITIO DOIS RIACHOS		SEM NUMERO	ZONA RURAL	58370000	2513109	PB	SALGADO DE SAO FELIX							83	32805016															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-7,35	-35,44	antigo
70382170001-30	7038217	M	2004	JOSE REINALDO DE JESUS ME	ADE QD 20 CONJUNTO 1 LOTE 27	27	.	REC DAS EMAS	72610001	5300108	DF	BRASILIA							61	30341551															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)	2062		1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-15,78	-47,93	novo
37552270001-35	3755227	M	2000	MATERIAIS DE CONSTRUCAO STELA LTDA EPP	AVE  AV BRASIL	725		CENTRO	89820000	4219507	SC	XANXERE							49	34331768															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-26,87	-52,4	antigo
32801680001-96	3280168	M	1999	MERITUM COBERTURAS E TELHADOS LTDA	R BARRETO MUNIZ	59		VILA GUARANI	4312100	3550308	SP	SAO PAULO																	11	50320042	11	55885002			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F		SUL	47	47.4	47.44-0	-23,54	-46,63	antigo
121357330001-12	12135733	M	2010	RENOVAR FERRAGENS LTDA	R SANGUINA	273		PQ SANTA MADALENA	3983060	3550308	SP	SAO PAULO																							NA	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						N�O INFORMADO	S	LESTE	47	47.4	47.44-0	-23,54	-46,63	antigo
68899180001-10	6889918	M	2004	CARLOS ANDRE FIORIN ME	DISTRITO DE BARREIRO	1		INTERIOR	98700000	4310207	RS	IJUI																							NA	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						N�O INFORMADO	S		47	47.4	47.44-0	-28,38	-53,91	antigo
19380800001-93	1938080	M	1997	L M MATERIAIS DE CONSTRUCAO LTDA	AV TANCREDO NEVES	1059	SHANGRILA	PARQUE 10	69054700	1302603	AM	MANAUS							92	32365232											92	33078879			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil					RM Manaus	F			47	47.4	47.44-0	-3,1	-60,02	antigo
37438140001-04	3743814	M	2000	VIVIANE NORBIM FOLHA ME	ROD DO SOL KM 27	27		SETIBA	29222360	3202405	ES	GUARAPARI							27	32291366															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil					RM Grande Vit�ria	F			47	47.4	47.44-0	-20,65	-40,51	antigo
122242620001-19	12224262	M	2010	M DE L LOPES	R TOPAZIO	22	CONJ.01	JARDIM DONINI	9920600	3513801	SP	DIADEMA							11	40552313											11	34268719			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-23,68	-46,62	novo
69436060001-47	6943606	M	2004	ACQUA CRISTAL PISCINAS LTDA ME	AV ALFREDO ANDRE	815		CENTRO	12940130	3504107	SP	ATIBAIA							11	44129177															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-23,11	-46,55	antigo
37537780001-60	3753778	M	2000	JOSEILDES VIEIRA LEAO - ME.	R SERRA AZUL	1085		CENTRO	78855000	5106455	MT	PLANALTO DA SERRA	66	84424292															66	34193733					FONE CEL	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						CF			47	47.4	47.44-0	-14,65	-54,77	antigo
113576000001-28	11357600	M	2009	GAUCHOS PISCINAS LTDA  ME	AV POCOS DE CALDAS	2501		ACUDE	37504315	3132404	MG	ITAJUBA	35	999664132					35	36229225															FONE CEL	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-22,42	-45,45	antigo
39682640001-21	3968264	M	2000	IMV DIONISIO & CIA LTDA.	FLORIBAL DE OLIVEIRA JARDIM	1850		QUINCA PRESTES	96450000	4306601	RS	DOM PEDRITO																							NA	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil		154456580-15		JOSE RODRIGUES VARGAS                                                 		N�O INFORMADO	S		47	47.4	47.44-0	-30,98	-54,67	antigo
40418160001-14	4041816	M	2000	L. I. F. ARAUJO CONSTRUCOES	AV 04	110	AV ISABEL CAFETEIRA	VILA JANAINA	65058130	2111300	MA	SAO LUIS	98	988911333	98	999744449																			 CEL	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil					RM Grande S�o Lu�s	C			47	47.4	47.44-0	-2,53	-44,3	antigo
18914970001-48	1891497	M	1997	LUIZ NOGUEIRA BORGES	R GOVERNADOR AGAMENON MAGALHAES	560		CENTRO	55930000	2603603	PE	CAMUTANGA							81	36521193															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-7,4	-35,27	novo
152363970001-92	15236397	M	2012	CRISTIANE FERNANDES CONSTRUCOES ME	AV MARGINAL	32685		JARDIM TREVO	11714630	3541000	SP	PRAIA GRANDE							13	34775045											13	34779454	48	34947474	FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-24	-46,4	antigo
18559880001-33	1855988	M	1997	BAZAR J PINHEIRO MATERIAIS DE CONSTRUCAO LTDA ME	R CAPITAO COUTO MENEZES	30		MADUREIRA	21310200	3304557	RJ	RIO DE JANEIRO							21	24645520															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-22,9	-43,2	novo
29012600001-63	2901260	M	1998	OSVALDO CALIXTRO DA SILVA   ME	R ALEXANDRE AGENOR DE MORAIS	265		VILA SAO FRANCISCO	11900000	3542602	SP	REGISTRO							13	38215433	13	38213063	13	38213828	13	38222705			13	38212233	13	38212233			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-24,48	-47,84	antigo
29015970001-70	2901597	M	1998	HYDROSHOK MADRONA COM ELT. HID LTDA ME	R SAPOPEMBA	3125		VILA DIVA	3345001	3550308	SP	SAO PAULO																							NA	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil		088525838-07		MARCIO DINIZ MADRONA TORRES                                           		N�O INFORMADO	S	LESTE	47	47.4	47.44-0	-23,54	-46,63	antigo
138128010001-01	13812801	M	2011	ALVES E NASCIMENTO COMERCIO DE PISOS LTDA ME	AV SETE DE SETEMBRO	800		CENTRO	62760970	2302107	CE	BATURITE																							NA	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente	4744099	2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						N�O INFORMADO	S		47	47.4	47.44-0	-4,32	-38,88	novo
47824150001-15	4782415	M	2001	CONSTRUSID LTDA	R JOSE FELIX MARTINS	947		MANTIQUEIRA	31660100	3106200	MG	BELO HORIZONTE							31	34531553									31	34533697	31	34559480			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil					RM Belo Horizonte	F			47	47.4	47.44-0	-19,81	-43,95	antigo
34671690001-44	3467169	M	1999	ADILSON ARISTIDES DE SOUSA ME	ROD BR 101 KM 360	1	SALA	M GRANDE	88717000	4215455	SC	SANGAO							48	36550004									48	32429105					FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-28,63	-49,12	novo
34861470001-21	3486147	M	1999	IVEMA MATERIAIS DE CONSTRUCAO LTDA EPP	R DR. CAMPOS SALES	215		CENTRO	18225000	3551108	SP	SARAPUI							15	32761312															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente	4744099	2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-23,64	-47,82	antigo
123224640001-01	12322464	M	2010	JACKSON ALVES DOS SANTOS ME	BELO HORIZONTE	178	SL 01	CENTRO	99670000	4316105	RS	RONDA ALTA	54	99798935																					 CEL	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente	2512800	2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						C			47	47.4	47.44-0	-27,76	-52,8	novo
29214850001-81	2921485	M	1998	RODRIXAN FERRS E MATS DE CONSTRUCAO LTDA  ME	R GENERAL RONDON	100		QUITANDINHA	25620003	3303906	RJ	PETROPOLIS																	24	22374120					FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-22,5	-43,17	antigo
95253160001-71	9525316	M	2008	DIAS E BLANK COMERCIO DE PISCINAS LTDA EPP	R VEREADOR DANIEL MANARA	979		PARQUE DA IMPRESA	13806344	3530805	SP	MOJI MIRIM							19	38062644															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0			antigo
46403440001-16	4640344	M	2001	JOSE ROBERTO DA PRRIFICACAO MATERIAIS ME	AV CIO NELSON JORDANO	588		JD SALETE	6787360	3552809	SP	TABOAO DA SERRA							11	41379698									11	41379698	11	41385465			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-23,6	-46,75	antigo
28394920001-39	2839492	M	1998	COMERCIO DE AREIA E PEDRA RODRIGUES LTDA ME	AV INTERCAP	256	A	CIDADE INTERCAP	6757020	3552809	SP	TABOAO DA SERRA	11	979676270					11	47876270															FONE CEL	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-23,6	-46,75	antigo
95151500001-02	9515150	M	2008	QUALLYTEC PORTOES AUTOMATICOS LTDA ME	R R GERMANIA	1190		PQ  NOVO ORATORIO	9260250	3547809	SP	SANTO ANDRE							11	23794778									11	44721033	11	44721033			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-23,66	-46,53	antigo
19121760001-82	1912176	M	1997	J P BARBOSA ME	R JOSE ALVES PIMENTA	699		MATADOURO	27115010	3300308	RJ	BARRA DO PIRAI							24	24018160															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-22,47	-43,82	antigo
37971100001-14	3797110	M	2000	SETA MATERIAIS DE CONSTRUCOES LTDA	ROSENDO JOAQUIM SAGAZ	1403		PALMAS	88190000	4206009	SC	GOVERNADOR CELSO RAMOS							48	32628043									48	32470688	48	30302600	48	32470688	FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-27,31	-48,55	antigo
